User_ID,Age,Gender,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,Emotion_Category,Gender_encoded,Emotion_Label,Platform_Instagram,Platform_LinkedIn,Platform_Snapchat,Platform_Telegram,Platform_Twitter,Platform_Whatsapp
960,27,Male,60,1,12,5,15,Boredom,0,1,Negative,False,False,False,False,False,False
961,30,Female,175,6,72,30,33,Happiness,2,0,Positive,True,False,False,False,False,False
962,23,Male,70,3,22,10,18,Anger,0,1,Negative,False,False,False,False,False,True
963,34,Non-binary,80,2,21,8,20,Neutral,1,2,Neutral,False,False,False,True,False,False
964,26,Female,120,4,55,18,30,Anxiety,0,0,Negative,False,False,True,False,False,False
965,25,Male,90,6,42,14,26,Sadness,0,1,Negative,False,False,False,False,True,False
966,29,Non-binary,60,1,12,4,12,Boredom,0,2,Negative,False,False,False,False,False,False
967,28,Male,165,5,78,23,35,Happiness,2,1,Positive,True,False,False,False,False,False
968,31,Female,65,2,27,10,20,Neutral,1,0,Neutral,False,False,False,False,False,True
969,27,Male,105,3,48,20,28,Anxiety,0,1,Negative,False,False,False,True,False,False
970,22,Non-binary,75,2,21,8,20,Sadness,0,2,Negative,False,False,True,False,False,False
971,24,Female,140,4,65,22,30,Happiness,2,0,Positive,True,False,False,False,False,False
972,35,Male,70,1,13,8,10,Boredom,0,1,Negative,False,False,False,False,True,False
973,21,Non-binary,55,3,17,7,12,Neutral,1,2,Neutral,False,False,False,False,False,False
974,29,Female,90,2,24,12,22,Anger,0,0,Negative,False,False,False,False,False,True
975,25,Male,80,4,30,13,25,Neutral,1,1,Neutral,False,False,False,True,False,False
976,28,Non-binary,115,3,38,18,27,Anxiety,0,2,Negative,False,False,True,False,False,False
977,32,Female,155,6,75,25,38,Happiness,2,0,Positive,True,False,False,False,False,False
978,26,Male,75,2,23,12,18,Sadness,0,1,Negative,False,False,False,False,True,False
979,33,Non-binary,65,1,13,7,14,Anxiety,0,2,Negative,False,False,False,False,False,False
980,27,Female,90,4,37,18,20,Neutral,1,0,Neutral,False,False,False,False,False,True
981,31,Male,50,2,20,10,12,Sadness,0,1,Negative,False,False,False,True,False,False
982,24,Non-binary,85,3,33,20,18,Happiness,2,2,Positive,False,False,True,False,False,False
983,34,Female,120,5,60,25,25,Anger,0,0,Negative,True,False,False,False,False,False
984,22,Male,70,1,22,7,22,Neutral,1,1,Neutral,False,False,False,False,True,False
985,29,Non-binary,75,2,20,8,20,Boredom,0,2,Negative,False,False,False,False,False,False
986,28,Female,100,4,37,14,26,Anxiety,0,0,Negative,False,False,False,False,False,True
987,31,Male,85,3,45,20,28,Sadness,0,1,Negative,False,False,False,True,False,False
988,21,Non-binary,60,1,18,7,12,Neutral,1,2,Neutral,False,False,True,False,False,False
989,25,Female,170,6,83,30,33,Happiness,2,0,Positive,True,False,False,False,False,False
990,30,Male,70,2,30,12,20,Anxiety,0,1,Negative,False,False,False,False,True,False
991,27,Non-binary,50,1,10,4,10,Boredom,0,2,Negative,False,False,False,False,False,False
992,32,Female,105,4,55,25,25,Anger,0,0,Negative,False,False,False,False,False,True
993,24,Male,75,3,37,16,22,Neutral,1,1,Neutral,False,False,False,True,False,False
994,29,Female,95,2,23,10,28,Sadness,0,0,Negative,False,False,True,False,False,False
995,26,Male,150,5,70,25,30,Anxiety,0,1,Negative,True,False,False,False,False,False
996,33,Non-binary,85,4,35,18,18,Boredom,0,2,Negative,False,False,False,False,True,False
997,22,Female,70,1,14,6,10,Neutral,1,0,Neutral,False,False,False,False,False,False
998,35,Male,110,3,50,25,25,Happiness,2,1,Positive,False,False,False,False,False,True
999,28,Non-binary,60,2,18,8,18,Anger,0,2,Negative,False,False,False,True,False,False
1000,27,Female,120,4,40,18,22,Neutral,1,0,Neutral,False,False,True,False,False,False
